,,,,
,,,,
user,Pic,Website link,GitHub link,Twitter link
Gabriel Teniță (ggedamed),https://crowdin-user-avatar.s3.amazonaws.com/c2c2bd8cf5b3a0442d6c6d285ffc8b35_l.jpg,http://www.tenita.eu/,geedamed,
Alper Demir (alper-demir),https://www.gravatar.com/avatar/155283423312fb422acc72b8ef875c38?s=150	,,,
A Petapouca (petapouca),https://www.gravatar.com/avatar/3fe146dc77a5b5f9a8c17394210baf09?s=150,http://decolonial.gal/,,petapouca
Enzo Ferrara (ferribbotte),https://www.gravatar.com/avatar/6698c8153715220dd43511e416505f1f?s=150	,,,
DaoKakao,,,DaoKakao,
Koral,,,,
Filip Filipović (filipfilipovic),https://crowdin-user-avatar.s3.amazonaws.com/d385d7141283e67dd1aa120c7e68966e_l.jpg,,,
Michael Dekker (mdekker),https://www.gravatar.com/avatar/1b4d5f51ddfbc1ce787964399c39b341?	,,firstred,
lolypop000,,,,
Patrik Lindblom (extendus),,http://www.extendus.se/,extendus,extendus
Monika (monikaraciunaite),https://www.gravatar.com/avatar/39b6e6b23dcfed3f7bbfb3dd019f3c5f?s=150	,,monikaraciunaite,
Roy (rstvMacRoy),,,,
eleazar,https://www.gravatar.com/avatar/3b0cb93e1841723e05b7d553dc2748f9?s=150	,,,
ondrej_pisa,,,,
SkaZun (raidhunters),https://crowdin-user-avatar.s3.amazonaws.com/77547d91a6adf46ac42dbd6a9f959bda_l.jpg	,,,
Danni Afasyah (prestanesia),https://www.gravatar.com/avatar/b3c19207aa2aa1d11ffbeacb8b626572?s=150	,,,
warface,,,,
Vilnis Dreimanis (marketings),https://crowdin-user-avatar.s3.amazonaws.com/98b727be391f3633e76f29b208011249_l.jpg	,,,
Cha (cafetango),,,,
Jesús Ruiz (jruiz),https://crowdin-user-avatar.s3.amazonaws.com/3ae8e2975c2f9c527e8c465c1a10ca86_l.jpg	,,,
transmetent,,,,
maurizioag,,,,
Gunnar Orn Thordarson (gunnarornthordarson),https://crowdin-user-avatar.s3.amazonaws.com/d09cd024b91998a964f75da995deb6bd_l.jpg	,,,
Csaba Mártha (csy),https://crowdin-user-avatar.s3.amazonaws.com/9ded674d30e770feefb8b9ce0470c527_l.jpg	,,,
farior,,,,
Dimitrios Karvounaris (kdimi),https://crowdin-user-avatar.s3.amazonaws.com/fd923cf60b5b6616eebf584d3030911a_l.jpeg	,,,
schibulski,,,,
Antti Ojaniemi (scsise),https://crowdin-user-avatar.s3.amazonaws.com/ba80af40eeb2b9148de90a3f5cd8989a_l.jpg	,,,
CapitalX,,,,
M. Mirena (mmirena),https://www.gravatar.com/avatar/e381b3a3459656626fe9a0a63180a3c9?s=150	,,,
Marme,,,,
Eduardo Bonsi (ebonsi),https://crowdin-user-avatar.s3.amazonaws.com/c02b5d76846543b2cf01a1128c1e73b9_l.jpg	,,,
Mads Oliver Jenssen (madsoliver),https://crowdin-user-avatar.s3.amazonaws.com/15fa406c89ef3836f68f4321caf6f382_l.jpg,,,
caplat93,,,,
Erik Kraijenoord (erikkraijenoord),https://crowdin-user-avatar.s3.amazonaws.com/b18d761a46f1cf9788d46d992de4a955_l.jpg,,,
Jorge Vargas (jorgevrgs),https://www.gravatar.com/avatar/08ff2827ec083b559f7e42cfd83f6b03?s=150	,,,
AmirRzd,https://www.gravatar.com/avatar/210f3be145fcedb8bf5cd2d74834a114?s=150	,,,
Ezz El Dean Hashish (franko43rb),https://crowdin-user-avatar.s3.amazonaws.com/0e715468ce6fae80fec1ee163cfd74e7_l.jpg	,,,
PifyZ,https://crowdin-user-avatar.s3.amazonaws.com/ad926e21a6b8f78d7745f1aa4bb7c4c6_l.jpg	,,,
Sagar Pokhrel (Hem) (geeksagar),https://crowdin-user-avatar.s3.amazonaws.com/fcb39dddb264d5545d12f22d59030e75_l.jpg,,,
remark,,,,
nasimparsi,,,,
Daniel Valente (dgv),https://crowdin-user-avatar.s3.amazonaws.com/c729571b1e223ac32cd99abd737c873e_l.jpg	,,,
cloud_web,,,,
Alcoche,,,,
dehkka,,,,
anubis2702,,,,
Huseyn Ismayilov (hismayilov),https://www.gravatar.com/avatar/f6934612a864922742ddbf6487c1d4b4?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Bojanstven (bojanstven),https://crowdin-user-avatar.s3.amazonaws.com/abbcb6c6a25a63bd468746c7d64d2b35_l.jpg	,,,
Christian López (ChristianLopezGonzalez),https://crowdin-user-avatar.s3.amazonaws.com/270b514787fc5b80995150ceb2195bee_l.jpeg	,,,
Theodore Sfakianakis (irmaiden),https://crowdin-user-avatar.s3.amazonaws.com/94217add0904d31f82b0a99a362b5373_l.jpg,,,
Tamás Trischler (trisi75),,,,
Lenny Obez (LennyObez),https://crowdin-user-avatar.s3.amazonaws.com/040400ec7f315380eaa8ec9459335f68_l.jpg,,,
Gytis Šk (gytis),https://www.gravatar.com/avatar/9eb31bc3c7b19df57f2564feef2c5ca8?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
jdperea59,,,,
rodrigojob,,,,
webdvl (megashopba),https://crowdin-user-avatar.s3.amazonaws.com/7a6e198ac1a593ed2568d0c028fabebd_l.png,,,
dzuman,https://www.gravatar.com/avatar/8866837fe0d06b662558ca7520673262?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
crowd-dyr,,,,
produktylr,,,,
ftugrul,,,,
tgferreira,https://www.gravatar.com/avatar/e78aa6d4d5ce641ee2e3ef309722e31d?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Mauro Tschiedel (mauroagr),,,,
Saeed Sattar Beglou (saeedsb),https://www.gravatar.com/avatar/55d0c77aefb82c240dde6228f2671f07?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
pixelwebmx1,https://crowdin-user-avatar.s3.amazonaws.com/cad63a0b2dd9ccdc68c441e0f70e79cd_l.png,,,
lyoNick,,,,
Oriol Duarri (oduarri),https://crowdin-user-avatar.s3.amazonaws.com/0be327fc4fade519a8fe37cbc0cc4204_l.jpeg,http://www.linkedin.com/in/oriold),,
SeongHyeon Cho (jaymz9634),https://www.gravatar.com/avatar/82b29fcbad17356a05f071ceade3872a?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Julio Jimenez (AnuncioUrbano),https://crowdin-user-avatar.s3.amazonaws.com/1e3100c0345343846af352e6e4ee3699_l.jpeg,,,
bhargavlalo,https://crowdin-user-avatar.s3.amazonaws.com/532232d840d8b8917b6f645c1e6aee9e_l.jpg,,,
Hai Andre Boukris (arnevo),https://crowdin-user-avatar.s3.amazonaws.com/437c117e027ac68de26cd4b2b5a45de3_l.jpg,,,
MauricioMontoya,,,,
Olcso Mobil Bolt (electromobil),https://crowdin-user-avatar.s3.amazonaws.com/d030c00f65e345c97144d56dfcfd580b_l.jpg,,,
Gabriel Manea (wwwimagineataRO),,,,
Tor Eirik Trandal (teitrand),,,,
daichang,https://www.gravatar.com/avatar/691a94730df2fdde071b91900b50b931?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Thang Luu (luuthang),https://crowdin-user-avatar.s3.amazonaws.com/8625a74824688a1221400df01d2dfe1f_l.jpg,,,
Ilyasov Ivan (tRACE),https://www.gravatar.com/avatar/d1c8449aa9913eb5cd486fa118855d73?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Nicolas Zampieri (nickzampieri),https://crowdin-user-avatar.s3.amazonaws.com/8e7c79589fb11f49aeed57d52109af23_l.jpg,,,
Yuji Sugimoto (bm-sugi),https://crowdin-user-avatar.s3.amazonaws.com/794d193190dbb1e837f8cf8f998b2c99_l.jpg,,,
Tomo402,https://crowdin-user-avatar.s3.amazonaws.com/840294c425c872c4c9230e4b1002d1cb_l.jpg,,,
Daniele Manarin (cracker_pazzo),https://crowdin-user-avatar.s3.amazonaws.com/a644f191e9231552c71b09cd2b1f7e90_l.jpg,,,
Junior Maciel (JuniorMaciel),https://crowdin-user-avatar.s3.amazonaws.com/926deb94cbd9eb87b57838c2d25a7d27_l.jpg,,,
tujiguoman,https://www.gravatar.com/avatar/6ad8eb404aa056fe4f3ea4298a7902c4?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Norwegian_Rat (Izraelviz),https://www.gravatar.com/avatar/916ed718999d45e3520b105f2c148cd6?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Jose Vicente Bustos Ferrer (jvbferrer),https://crowdin-user-avatar.s3.amazonaws.com/e167400697d77c3909f601964c81d8da_l.jpg,,,
Adam Janík (jmenujuseadam),,,,
Stamatis (breezer),https://www.gravatar.com/avatar/a93d9d1ccc12edb345c175cf0a76777a?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
Erik Knudsen (eriknuds),,,,
gwaschier,https://www.gravatar.com/avatar/9149f6157ab51d3eba7e76dac93eec3e?s=170&d=https%3A%2F%2Fcrowdin.com%2Fimages%2Fuser-picture.png,,,
hamidreza6620,https://crowdin-user-avatar.s3.amazonaws.com/2cd5d268f8fae92730625d7e72772bc8_l.png,,,
Sidney Fernando (sidneyfernando89),https://crowdin-user-avatar.s3.amazonaws.com/073db73aa309cc62ab452b4379129f6f_l.jpg,,,
Ákos Beke (akosbeke),https://crowdin-user-avatar.s3.amazonaws.com/98fd5ba1b80bb6bd450bd3cbc0a8b791_l.jpg,,,